date,open,high,low,close,volume,typical_price,money_flow,positive_mf,negative_mf,money_ratio,mfi,ma,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2021-04-05 09:31:08.882524,4038.730775980713,4046.8641060275986,4020.6685661204488,4020.6685661204488,135695500,4029.400412756165,546771503709.15424,0.0,0.0,,,,0,,,,,,,
2021-04-30 09:31:08.882524,3961.6751396751606,3962.952684951573,3960.5715054146913,3962.952684951573,116756610,3962.158958439279,462608248268.5011,0.0,462608248268.5011,0.5341698727598411,34.818169893984106,4114.308173631277,-1,-1.0,-0.012873330591952503,-0.0,1.0,0.9856452029756421,1.0,0.0
2021-05-28 09:31:08.882524,3818.274677531608,3871.105218222912,3818.274677531608,3836.489449644041,140451804,3841.9564484661873,539609714076.50903,539609714076.50903,0.0,1.160042440546538,53.70461333403346,3945.461143781083,0,1.0,0.002865074123360678,-0.002865074123360678,1.0310617508243702,0.9541919177252346,1.0340243071095958,-0.002865074123360567
2021-06-07 09:31:08.882524,3811.5866402249726,3821.7979319017713,3789.4164126966753,3789.4164126966753,83627899,3800.2102524317074,317803599169.12335,0.0,317803599169.12335,0.8652370400674331,46.38751115708878,3901.0189331388656,-1,-1.0,-0.006450254924163623,-0.0,1.0310617508243702,0.9424841541597373,1.0340243071095958,-0.002865074123360567
2021-06-21 09:31:08.882524,3850.296889679416,3850.296889679416,3850.0021749163475,3850.0021749163475,115667174,3850.1004131707036,445330234407.6877,445330234407.6877,0.0,0.6895501564363851,40.81264789976941,3825.19886777509,0,1.0,0.00980856063640978,-0.00980856063640978,1.0140554819277336,0.9575527332339213,1.0422631653988341,-0.027063878305923272
2021-06-23 09:31:08.882524,3807.0642593810567,3809.341871903345,3796.1020618180632,3809.341871903345,74744604,3804.9286018749176,284397881595.41437,0.0,284397881595.41437,0.7505044433737907,42.87360973087991,3815.6091844149914,-1,-1.0,-0.0026538381664092947,-0.0,1.0140554819277336,0.9474399118599786,1.0422631653988341,-0.027063878305923272
2021-06-24 09:31:08.882524,3842.135130287386,3844.6496941876067,3820.217412961197,3823.5323275255273,84482503,3829.466478224777,323522913235.0242,323522913235.0242,0.0,1.0092216877228375,50.22948407781943,3815.5093495200113,1,2.0,0.003725172509941199,-0.003725172509941199,1.0102779503229014,0.9509692889744604,1.0422631653988341,-0.030688233200386827
2021-06-30 09:31:08.882524,3815.709965722998,3815.709965722998,3743.0187804269194,3797.987266598576,120537892,3785.5720042494977,456304869406.4495,0.0,456304869406.4495,0.7868881426089454,44.03678796928215,3809.7690110540925,-1,-2.0,-0.010762307428223261,-0.010762307428223261,1.00352827238547,0.9446158528463987,1.0422631653988341,-0.037164215621629304
2021-07-05 09:31:08.882524,3840.505822122711,3840.505822122711,3784.9035956139505,3837.187689662142,108316532,3820.865702466268,413862922128.89,413862922128.89,0.0,1.1482059611578415,53.449528672706066,3804.975615754818,1,2.0,0.01378201297011361,-0.01378201297011361,0.9928823554768729,0.9543655803901915,1.0422631653988341,-0.047378446788978734
2021-07-09 09:31:08.882524,3835.72762021389,3864.1517471707407,3835.72762021389,3864.1517471707407,118208369,3854.677038185124,455655085705.6142,0.0,455655085705.6142,0.836422001592755,45.546285160345185,3818.4530009916075,0,-1.0,-0.006341748858612717,-0.006341748858612717,0.9998593759141267,0.9610719420475058,1.0422631653988341,-0.04068434047410774
2021-07-12 09:31:08.882524,3882.4884306970503,3904.769267074285,3878.4291953932857,3878.4291953932857,131474684,3887.209219286952,511069603747.6387,511069603747.6387,0.0,1.1119468293037018,52.65032309882087,3823.25205186322,1,1.0,0.003694846671846941,0.0,0.9998593759141267,0.9646229555139855,1.0422631653988341,-0.04068434047410774
2021-07-23 09:31:08.882524,3826.7181228732397,3864.4946953535837,3826.7181228732397,3840.969953003995,105575996,3844.060923743606,405840560708.91125,0.0,405840560708.91125,1.4040310334840826,58.40319920701136,3874.879775078338,0,-1.0,-0.020030711469530615,-0.020030711469530615,0.9902023800452683,0.9553062854693727,1.0422631653988341,-0.04994975077493424
2021-07-28 09:31:08.882524,3870.0834278801763,3900.5370895732613,3870.0834278801763,3900.5370895732613,117157976,3890.3858690088996,455789734272.0838,455789734272.0838,0.0,1.3525164675057568,57.492327309392024,3879.606882182042,1,1.0,0.014531822624240798,0.0,0.9902023800452683,0.9701215172124712,1.0422631653988341,-0.04994975077493424
2021-07-29 09:31:08.882524,3878.671674425386,3879.292441693254,3815.540997106691,3879.292441693254,111071390,3858.0419601644003,428518083193.78455,0.0,428518083193.78455,1.3676977377337918,57.764879187782824,3885.8917533522363,0,-1.0,-0.005446595530855802,-0.005446595530855802,0.9848091481874709,0.9648376576924347,1.0422631653988341,-0.05512429021645193
