date,open,high,low,close,volume,typical_price,money_flow,positive_mf,negative_mf,money_ratio,mfi,ema12,ema26,macd_line,signal_line,macd_histogram,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2021-04-05 09:57:40.257004,4038.730775980713,4046.8641060275986,4020.6685661204488,4020.6685661204488,135695500,4029.400412756165,546771503709.15424,0.0,0.0,,,4020.6685661204488,4020.6685661204488,0.0,0.0,0.0,0,,,,,,,
2021-04-22 09:57:40.257004,4160.68469846052,4206.549739317519,4148.043283478694,4148.043283478694,94861097,4167.54543542497,395337931801.75525,0.0,395337931801.75525,1.1604247431440284,53.7128056335479,4164.929268401005,4116.693819428338,48.235448972666745,41.339546056028766,6.895902916637979,1,1.0,-0.01782008438613858,-0.0,1.0,1.0316799843766158,1.0,0.0
2021-04-23 09:57:40.257004,4085.721873335406,4098.632008683107,4074.8746151105834,4081.9058770329425,106156647,4085.1375002755444,433664499563.2134,0.0,433664499563.2134,0.9962065797681897,49.90498427692161,4152.156438959764,4114.116934806457,38.03950415330746,40.679537675484504,-2.640033522177042,0,-1.0,-0.01594424212234513,-0.01594424212234513,0.9840557578776549,1.0152306289129378,1.0,-0.01594424212234513
2021-04-29 09:57:40.257004,4004.8687696221327,4014.634400798882,3984.089189277566,4014.634400798882,103598287,4004.4526636251103,414854436324.1486,0.0,414854436324.1486,0.5532815138915024,35.62016987541058,4095.38763878645,4093.717477971364,1.670160815086092,23.707284073036398,-22.037123257950306,-1,-1.0,-0.0078121795456107535,-0.0,0.9840557578776549,0.9984992134461388,1.0,-0.01594424212234513
2021-05-19 09:57:40.257004,3987.520162984475,3987.520162984475,3964.4505194892636,3981.4987495917658,90664823,3977.8231440218347,360648631278.04315,360648631278.04315,0.0,0.7026014551627181,41.26634880008195,3969.347266464326,4005.823357688032,-36.476091223706135,-33.88757115746367,-2.5885200662424666,0,1.0,0.0009104001797386463,-0.0009104001797386463,0.9910693611562854,0.9902578847560971,1.011808050572194,-0.020496663773509782
2021-05-21 09:57:40.257004,3976.465979635824,3979.8571407334134,3976.465979635824,3979.8571407334134,83646352,3978.7267537008834,332805978551.8814,332805978551.8814,0.0,0.7247822457070009,42.0216666487025,3967.5907415007414,3999.6207739132306,-32.03003241248916,-33.828672418924995,1.798640006435832,1,1.0,0.00923660635757817,0.0,0.9910693611562854,0.9898495922466909,1.011808050572194,-0.020496663773509782
2021-05-26 09:57:40.257004,3864.995519019154,3873.457826886501,3788.8577610206034,3873.457826886501,85226050,3845.257804931202,327716133945.95685,0.0,327716133945.95685,0.7279174285349178,42.12686419582625,3946.874708301405,3982.5823299900476,-35.707621688642575,-33.56350180221753,-2.1441198864250453,0,-1.0,-0.018671174059955886,-0.018671174059955886,0.9645736613678516,0.9633865023159589,1.011808050572194,-0.046683152182501964
2021-06-08 09:57:40.257004,3808.717427946386,3808.717427946386,3703.349071206646,3774.707680953083,121842135,3762.2580600353717,458401554455.66785,0.0,458401554455.66785,0.6317132524547675,38.7147221795503,3853.1888152561714,3907.5413159764507,-54.352500720279295,-46.48267449723417,-7.8698262230451235,-1,-1.0,-0.0038815295395643323,-0.0,0.9645736613678516,0.938825874074795,1.011808050572194,-0.046683152182501964
2021-06-09 09:57:40.257004,3806.9468059216583,3851.264636003797,3806.9468059216583,3817.281383883874,89041893,3825.1642752697767,340599868105.994,340599868105.994,0.0,0.8057082318642286,44.620067497416706,3847.664595045049,3900.855395080704,-53.19080003565523,-47.82429960491839,-5.366500430736842,0,1.0,0.011278675470848931,-0.011278675470848931,0.953694548073555,0.9494145864321207,1.011808050572194,-0.05743530352992832
2021-06-21 09:57:40.257004,3850.296889679416,3850.296889679416,3850.0021749163475,3850.0021749163475,115667174,3850.1004131707036,445330234407.6877,445330234407.6877,0.0,0.6895501564363851,40.81264789976941,3810.0221723078675,3851.5491259429664,-41.526953635098835,-49.44312968544681,7.916176050347978,1,1.0,0.00980856063640978,0.0,0.953694548073555,0.9575527332339213,1.011808050572194,-0.05743530352992832
2021-07-23 09:57:40.257004,3826.7181228732397,3864.4946953535837,3826.7181228732397,3840.969953003995,105575996,3844.060923743606,405840560708.91125,0.0,405840560708.91125,1.4040310334840826,58.40319920701136,3896.206808729173,3880.4234076343364,15.78340109483679,16.015035214192654,-0.23163411935586353,0,-1.0,-0.020030711469530615,-0.020030711469530615,0.951457151728451,0.9553062854693727,1.011808050572194,-0.05964658890548813
