日期,开盘,最高,最低,收盘,成交量,成交额
2021-03-05,0.998,1.029,0.985,1.024,322299027,328027078
2021-03-08,1.033,1.055,1.015,1.017,141853239,147353652
2021-03-09,1.014,1.022,0.982,1.0,89376267,90112162
2021-03-10,1.003,1.019,0.967,0.969,50412153,49656738
2021-03-11,0.966,1.001,0.962,0.995,51129697,50445108
2021-03-12,0.991,0.991,0.97,0.973,34002659,33182609
2021-03-15,0.972,0.972,0.928,0.929,55878097,52482538
2021-03-16,0.925,0.942,0.925,0.939,27699084,25880226
2021-03-17,0.939,0.946,0.93,0.944,27756087,26053058
2021-03-18,0.944,0.949,0.937,0.941,27671044,26083059
2021-03-19,0.931,0.942,0.918,0.922,34241927,31719869
2021-03-22,0.92,0.931,0.917,0.93,13541165,12552795
2021-03-23,0.931,0.94,0.922,0.933,28244522,26314174
2021-03-24,0.932,0.94,0.926,0.938,20595937,19206147
2021-03-25,0.939,0.95,0.928,0.94,22357493,20994973
2021-03-26,0.936,0.948,0.931,0.942,23149650,21729045
2021-03-29,0.94,0.94,0.932,0.933,24683773,23066677
2021-03-30,0.932,0.932,0.922,0.923,16540424,15304076
2021-03-31,0.924,0.932,0.923,0.929,28764921,26719426
2021-04-01,0.927,0.93,0.921,0.929,10822900,10015580
2021-04-02,0.93,0.937,0.926,0.937,18857640,17605156
2021-04-06,0.936,0.954,0.933,0.952,43865105,41579000
2021-04-07,0.948,0.952,0.941,0.95,37056248,35094479
2021-04-08,0.948,0.955,0.938,0.943,49622553,47024119
2021-04-09,0.939,0.946,0.936,0.942,47736101,44936530
2021-04-12,0.94,0.942,0.915,0.917,56388416,51981383
2021-04-13,0.919,0.927,0.916,0.919,31246442,28800706
2021-04-14,0.923,0.93,0.918,0.929,24850137,22994408
2021-04-15,0.93,0.93,0.92,0.924,33659597,31143586
2021-04-16,0.926,0.941,0.925,0.937,43350593,40645463
2021-04-19,0.937,0.948,0.932,0.947,38555472,36383703
2021-04-20,0.947,0.971,0.942,0.957,41284531,39680219
2021-04-21,0.955,0.957,0.951,0.951,31483069,30012236
2021-04-22,0.951,0.958,0.948,0.956,38524595,36778706
2021-04-23,0.961,0.964,0.954,0.957,35043304,33529684
2021-04-26,0.953,0.957,0.943,0.943,36216338,34494171
2021-04-27,0.941,0.951,0.934,0.937,29534957,27694035
2021-04-28,0.936,0.943,0.929,0.939,27844384,26137335
2021-04-29,0.95,0.95,0.934,0.943,31020905,29225307
2021-04-30,0.942,0.948,0.922,0.929,47605832,44152700
2021-05-06,0.928,0.928,0.912,0.917,41888888,38423288
2021-05-07,0.918,0.921,0.912,0.917,30650412,28101335
2021-05-10,0.917,0.923,0.911,0.915,31937518,29249435
2021-05-11,0.915,0.918,0.9,0.912,40534449,36828553
2021-05-12,0.908,0.935,0.904,0.934,50287237,46416567
2021-05-13,0.93,0.945,0.926,0.935,39876549,37404503
2021-05-14,0.936,0.945,0.935,0.939,26229201,24621063
2021-05-17,0.947,0.947,0.934,0.939,29991177,28192395
2021-05-18,0.937,0.944,0.933,0.941,31404631,29498346
2021-05-19,0.94,0.944,0.931,0.939,27443842,25782463
2021-05-20,0.936,0.957,0.928,0.953,46082188,43299249
2021-05-21,0.947,0.962,0.94,0.946,34063873,32457878
2021-05-24,0.945,0.953,0.939,0.953,30704347,29146509
2021-05-25,0.955,0.966,0.952,0.965,51148473,49190133
2021-05-26,0.963,0.975,0.96,0.965,52959793,51224496
2021-05-27,0.966,0.98,0.963,0.978,36667947,35786848
2021-05-28,0.978,0.986,0.967,0.974,40643174,39492366
2021-05-31,0.968,0.98,0.964,0.977,38962672,38021845
2021-06-01,0.978,0.982,0.972,0.978,37875969,37035333
2021-06-02,0.98,0.985,0.968,0.97,32184556,31368706
2021-06-03,0.973,0.995,0.973,0.98,33679831,33206477
2021-06-04,0.984,0.992,0.98,0.988,34559600,34123382
2021-06-07,0.989,1.004,0.987,1.003,44477129,44337274
2021-06-08,1.004,1.017,0.993,1.015,71197281,71973088
2021-06-09,1.016,1.02,1.012,1.018,48921019,49720645
2021-06-10,1.018,1.027,1.018,1.025,47260219,48401006
2021-06-11,1.025,1.028,1.007,1.009,40075865,40828721
2021-06-15,1.007,1.01,0.997,1.003,35234496,35401316
2021-06-16,1.003,1.003,0.982,0.985,34466330,34089578
2021-06-17,0.985,0.988,0.975,0.981,31833098,31214965
2021-06-18,0.977,0.989,0.969,0.988,32703523,32088801
2021-06-21,0.983,1.01,0.982,1.01,45983483,46123193
2021-06-22,1.01,1.015,0.994,0.999,35499270,35495281
2021-06-23,0.999,1.01,0.991,1.007,33981749,34096118
2021-06-24,1.007,1.007,0.99,0.991,28751376,28593480
2021-06-25,0.991,0.993,0.977,0.985,30439125,29966037
2021-06-28,0.985,0.994,0.981,0.99,34768296,34391968
2021-06-29,0.99,0.996,0.979,0.981,23981373,23657220
2021-06-30,0.984,0.984,0.968,0.975,21324468,20746504
2021-07-01,0.974,0.978,0.962,0.962,23981672,23291403
2021-07-02,0.962,0.977,0.961,0.968,27490376,26639525
2021-07-05,0.961,0.972,0.952,0.957,27015117,25992687
2021-07-06,0.957,0.962,0.943,0.959,28028576,26748056
2021-07-07,0.957,0.96,0.951,0.96,26848985,25673226
2021-07-08,0.958,0.959,0.939,0.944,30564300,28892007
2021-07-09,0.937,0.954,0.937,0.946,23632326,22353408
2021-07-12,0.943,0.958,0.935,0.956,26499878,25160827
2021-07-13,0.955,0.976,0.952,0.966,29491200,28545559
2021-07-14,0.966,0.972,0.957,0.961,30916750,29742248
2021-07-15,0.96,0.96,0.935,0.947,23053125,21747027
2021-07-16,0.948,0.962,0.942,0.959,26565053,25364000
2021-07-19,0.959,0.961,0.939,0.948,25211620,23827327
2021-07-20,0.941,0.945,0.937,0.944,17803788,16763169
2021-07-21,0.946,0.954,0.944,0.946,23107948,21919372
2021-07-22,0.945,0.95,0.939,0.947,20931759,19790289
2021-07-23,0.947,0.949,0.922,0.923,31068289,28833889
2021-07-26,0.921,0.921,0.869,0.874,37959803,33753162
2021-07-27,0.874,0.884,0.849,0.85,19341277,16724909
2021-07-28,0.85,0.857,0.826,0.832,23982290,20054921
2021-07-29,0.84,0.849,0.84,0.847,12722665,10747128
2021-07-30,0.847,0.853,0.836,0.85,16296779,13790912
2021-08-02,0.855,0.868,0.842,0.867,23527604,20158841
2021-08-03,0.855,0.862,0.845,0.846,28773722,24538061
2021-08-04,0.84,0.847,0.816,0.845,35493159,29893633
2021-08-05,0.845,0.845,0.824,0.826,21177849,17569907
2021-08-06,0.826,0.829,0.811,0.818,26299952,21493099
2021-08-09,0.818,0.833,0.816,0.832,20456809,16915575
2021-08-10,0.832,0.838,0.825,0.838,16047783,13356770
2021-08-11,0.836,0.847,0.832,0.836,21634039,18157627
2021-08-12,0.837,0.848,0.835,0.837,15455629,12976982
2021-08-13,0.838,0.838,0.823,0.828,13154197,10891502
2021-08-16,0.828,0.835,0.824,0.828,12931571,10737988
2021-08-17,0.828,0.832,0.811,0.814,17134995,14025616
2021-08-18,0.813,0.822,0.805,0.822,12603770,10213321
2021-08-19,0.819,0.831,0.818,0.825,13696485,11331077
2021-08-20,0.825,0.825,0.8,0.81,9775139,7911017
2021-08-23,0.805,0.825,0.805,0.823,8018180,6567637
2021-08-24,0.818,0.824,0.817,0.82,7794402,6388727
2021-08-25,0.825,0.844,0.823,0.84,14213611,11904178
2021-08-26,0.838,0.838,0.824,0.825,6729711,5571720
2021-08-27,0.82,0.825,0.818,0.821,4439330,3641970
2021-08-30,0.815,0.823,0.814,0.82,8164520,6680977
2021-08-31,0.805,0.819,0.801,0.811,18911824,15304879
2021-09-01,0.809,0.865,0.809,0.863,48655992,41250018
2021-09-02,0.859,0.869,0.851,0.855,21942523,18837600
2021-09-03,0.855,0.868,0.853,0.863,16000054,13758142
2021-09-06,0.865,0.882,0.856,0.877,15674584,13688348
2021-09-07,0.876,0.911,0.87,0.909,37843402,33945873
2021-09-08,0.909,0.984,0.909,0.98,70650431,67425891
2021-09-09,0.952,0.954,0.925,0.936,59751966,56245564
2021-09-10,0.925,0.939,0.917,0.924,27791586,25689200
2021-09-13,0.916,0.972,0.912,0.959,65277038,62203971
2021-09-14,0.947,0.962,0.93,0.935,24691634,23355613
2021-09-15,0.926,0.948,0.925,0.94,16722441,15720177
2021-09-16,0.94,0.956,0.93,0.935,21629412,20406114
2021-09-17,0.935,0.938,0.907,0.923,25100733,23126498
2021-09-22,0.911,0.918,0.899,0.906,14755754,13372960
2021-09-23,0.907,0.93,0.907,0.925,15713762,14523512
2021-09-24,0.925,0.94,0.919,0.919,12014782,11178969
2021-09-27,0.921,0.928,0.891,0.901,20105411,18269898
2021-09-28,0.901,0.903,0.885,0.887,13735923,12245521
2021-09-29,0.886,0.887,0.865,0.867,10815045,9473766
2021-09-30,0.872,0.891,0.87,0.891,5666510,5017347
2021-10-08,0.895,0.907,0.895,0.906,9224848,8329974
2021-10-11,0.907,0.94,0.9,0.931,19263716,17735528
2021-10-12,0.931,0.931,0.902,0.907,9495147,8676511
2021-10-13,0.907,0.917,0.905,0.914,6013168,5482985
2021-10-14,0.913,0.915,0.904,0.905,5297958,4807066
2021-10-15,0.912,0.915,0.901,0.904,10542706,9583884
2021-10-18,0.904,0.904,0.883,0.891,5092267,4529325
2021-10-19,0.888,0.914,0.887,0.91,9111168,8270932
2021-10-20,0.909,0.914,0.897,0.909,8964861,8107709
2021-10-21,0.907,0.91,0.896,0.9,5389729,4857984
2021-10-22,0.9,0.92,0.9,0.916,13782914,12585501
2021-10-25,0.911,0.916,0.896,0.908,8685126,7871723
2021-10-26,0.909,0.915,0.901,0.907,4555525,4134458
2021-10-27,0.907,0.907,0.892,0.904,6566979,5897036
2021-10-28,0.903,0.906,0.888,0.895,5021662,4496761
2021-10-29,0.898,0.943,0.895,0.935,28850289,26788803
2021-11-01,0.936,0.977,0.936,0.959,37656900,36246211
2021-11-02,0.958,0.965,0.933,0.941,20802274,19783806
2021-11-03,0.942,0.979,0.941,0.959,24854790,24006172
2021-11-04,0.967,0.978,0.959,0.978,26923441,26086476
2021-11-05,0.977,1.026,0.967,1.004,60434642,61046121
2021-11-08,1.008,1.03,0.996,1.017,41195397,41854284
2021-11-09,1.018,1.03,1.005,1.013,38053826,38804236
2021-11-10,1.014,1.044,1.014,1.023,45587313,46971407
2021-11-11,1.011,1.065,1.003,1.053,77079409,80111707
2021-11-12,1.046,1.06,1.039,1.052,61249532,64212624
2021-11-15,1.049,1.083,1.041,1.073,55253879,58772602
2021-11-16,1.068,1.098,1.063,1.08,36549602,39409889
2021-11-17,1.072,1.093,1.05,1.081,53309050,57827629
2021-11-18,1.079,1.081,1.033,1.037,52753847,55476165
2021-11-19,1.03,1.055,1.025,1.041,37013924,38683362
2021-11-22,1.039,1.057,1.031,1.044,39288796,41022762
2021-11-23,1.033,1.042,1.015,1.037,47462669,48815646
2021-11-24,1.028,1.055,1.028,1.045,30357505,31627720
2021-11-25,1.04,1.048,1.017,1.017,27421884,28260375
2021-11-26,1.011,1.019,1.001,1.005,18079762,18198771
2021-11-29,0.998,1.003,0.986,0.991,26694186,26517955
2021-11-30,0.995,1.002,0.983,0.995,51377451,51059617
2021-12-01,0.993,1.012,0.99,1.009,41082328,41129547
2021-12-02,1.002,1.005,0.984,0.986,31635702,31480636
2021-12-03,0.983,0.996,0.983,0.992,25269522,25012118
2021-12-06,0.985,0.995,0.98,0.982,33527911,33066260
2021-12-07,0.982,0.988,0.973,0.982,38090137,37380754
2021-12-08,0.982,1.013,0.976,1.008,68701551,68631866
2021-12-09,1.005,1.02,1.003,1.014,29841294,30162400
2021-12-10,1.01,1.032,1.004,1.03,39067851,39951168
2021-12-13,1.034,1.073,1.034,1.072,45030467,47743628
2021-12-14,1.068,1.094,1.062,1.079,51561917,55696634
2021-12-15,1.073,1.09,1.064,1.068,37789195,40633881
2021-12-16,1.064,1.087,1.057,1.073,47336004,50726833
2021-12-17,1.068,1.092,1.058,1.079,62645216,67487413
2021-12-20,1.073,1.083,1.038,1.038,34189227,36204063
2021-12-21,1.045,1.066,1.038,1.057,37713088,39712630
2021-12-22,1.057,1.104,1.051,1.093,46141153,49881506
2021-12-23,1.093,1.1,1.076,1.08,31790574,34427075
2021-12-24,1.08,1.098,1.068,1.078,38454226,41650273
2021-12-27,1.078,1.078,1.042,1.052,42679274,45131823
2021-12-28,1.05,1.073,1.05,1.054,42638304,45164427
2021-12-29,1.048,1.056,1.037,1.042,48584037,50831271
2021-12-30,1.038,1.101,1.038,1.096,65426232,70662965
2021-12-31,1.099,1.114,1.089,1.106,46461995,51278087
2022-01-04,1.108,1.147,1.108,1.143,47553113,53731287
2022-01-05,1.143,1.172,1.136,1.168,49471449,57109771
2022-01-06,1.149,1.161,1.134,1.148,55925959,64165990
2022-01-07,1.146,1.175,1.115,1.115,85170401,98419658
2022-01-10,1.102,1.119,1.081,1.108,71108432,78553341
2022-01-11,1.107,1.117,1.073,1.077,64526150,70860360
2022-01-12,1.077,1.092,1.071,1.087,48706363,52769157
2022-01-13,1.087,1.092,1.068,1.069,59084286,63731038
2022-01-14,1.06,1.093,1.054,1.085,63194571,68377385
2022-01-17,1.085,1.109,1.082,1.107,63717947,70084001
2022-01-18,1.107,1.112,1.078,1.081,67520128,73695474
2022-01-19,1.089,1.131,1.089,1.109,64107216,71484557
2022-01-20,1.102,1.102,1.07,1.077,50329635,54454162
2022-01-21,1.07,1.082,1.039,1.043,64250496,68034842
2022-01-24,1.033,1.05,1.022,1.037,65347840,67682511
2022-01-25,1.029,1.03,0.974,0.976,66852851,66844488
2022-01-26,0.975,0.989,0.956,0.968,88172106,85666787
2022-01-27,0.96,0.962,0.917,0.918,67164062,62860265
2022-01-28,0.919,0.932,0.912,0.914,65778672,60796110
2022-02-07,0.924,0.929,0.901,0.914,39157351,35819448
2022-02-08,0.915,0.928,0.903,0.927,54810921,50354704
2022-02-09,0.927,0.954,0.927,0.954,79995200,75280586
2022-02-10,0.95,0.965,0.943,0.964,49169579,47020964
2022-02-11,0.954,0.965,0.934,0.939,61537512,58621288
2022-02-14,0.93,0.944,0.923,0.934,29884015,27969466
2022-02-15,0.944,0.955,0.936,0.944,33112177,31295017
2022-02-16,0.952,0.957,0.943,0.949,35422577,33623944
2022-02-17,0.948,0.951,0.937,0.94,31747459,29989362
2022-02-18,0.937,0.949,0.932,0.948,26974974,25434607
2022-02-21,0.95,0.96,0.948,0.954,42992321,41088373
2022-02-22,0.941,0.942,0.902,0.906,65239627,59473134
2022-02-23,0.908,0.924,0.908,0.922,42140687,38747731
2022-02-24,0.918,0.918,0.857,0.876,108980604,96568580
2022-02-25,0.88,0.895,0.88,0.886,26082578,23197575
2022-02-28,0.882,0.888,0.864,0.884,73274821,64059125
2022-03-01,0.884,0.893,0.883,0.893,32735505,29058731
2022-03-02,0.888,0.896,0.885,0.896,40555770,36162470
2022-03-03,0.897,0.898,0.885,0.886,34736400,30877545
2022-03-04,0.879,0.899,0.878,0.892,38508557,34112030
2022-03-07,0.883,0.885,0.866,0.869,43658532,38149348
2022-03-08,0.867,0.874,0.839,0.84,49017927,41895556
2022-03-09,0.839,0.842,0.79,0.833,43985372,36165576
2022-03-10,0.845,0.852,0.837,0.837,37352854,31509896
2022-03-11,0.825,0.862,0.821,0.861,45862322,38739939
2022-03-14,0.851,0.862,0.839,0.84,48109097,40879440
2022-03-15,0.835,0.835,0.787,0.788,49186457,40183763
2022-03-16,0.8,0.819,0.774,0.817,66990246,53140476
2022-03-17,0.833,0.873,0.833,0.869,64446508,55648280
2022-03-18,0.859,0.87,0.852,0.868,54999651,47320943
2022-03-21,0.87,0.884,0.859,0.869,44959851,39099104
2022-03-22,0.861,0.882,0.855,0.876,45857763,39776272
2022-03-23,0.88,0.893,0.872,0.887,54597257,48311925
2022-03-24,0.883,0.883,0.864,0.868,50785622,44233048
2022-03-25,0.864,0.883,0.864,0.869,67187141,58659500
2022-03-28,0.87,0.887,0.863,0.883,45806543,40303466
2022-03-29,0.885,0.887,0.867,0.87,44061400,38519887
2022-03-30,0.869,0.885,0.868,0.883,38207603,33579309
2022-03-31,0.88,0.892,0.874,0.881,38641503,34181597
2022-04-01,0.874,0.919,0.868,0.915,146719501,132821976
2022-04-06,0.915,0.93,0.912,0.92,65721175,60575811
2022-04-07,0.91,0.924,0.898,0.899,54928127,50066153
2022-04-08,0.897,0.898,0.867,0.871,41496663,36364359
2022-04-11,0.866,0.867,0.835,0.847,91357706,77189282
2022-04-12,0.9,0.9,0.849,0.865,199450233,173311326
2022-04-13,0.849,0.852,0.824,0.825,76818407,64443815
2022-04-14,0.826,0.84,0.82,0.827,74487361,61953492
2022-04-15,0.823,0.823,0.806,0.809,75327212,61193099
2022-04-18,0.805,0.805,0.784,0.798,50460012,40029231
2022-04-19,0.798,0.809,0.794,0.806,65974416,52804196
2022-04-20,0.806,0.822,0.802,0.807,70488698,57272938
2022-04-21,0.8,0.808,0.774,0.778,121372639,95996172
2022-04-22,0.771,0.776,0.758,0.766,62058491,47673043
2022-04-25,0.748,0.75,0.699,0.701,119752708,86638752
2022-04-26,0.705,0.733,0.699,0.705,81735263,58645898
2022-04-27,0.691,0.724,0.684,0.724,77011608,53956985
2022-04-28,0.72,0.72,0.701,0.711,80248221,57071792
2022-04-29,0.714,0.779,0.714,0.758,114902376,85121461
2022-05-05,0.753,0.763,0.744,0.758,65054913,49072624
