date,open,high,low,close,volume,tr,plus_dm,minus_dm,smooth_tr,smooth_plus_dm,smooth_minus_dm,plus_di,minus_di,dx,adx,ema_fast,ema_slow,macd_line,signal_line,macd_histogram,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2021-04-05 09:16:42.819680,4038.730775980713,4046.8641060275986,4020.6685661204488,4020.6685661204488,135695500,,0.0,0.0,,,,,,,,4020.6685661204488,4020.6685661204488,0.0,0.0,0.0,0,,,,,,,
2021-05-26 09:16:42.819680,3864.995519019154,3873.457826886501,3788.8577610206034,3873.457826886501,85226050,158.2980999885749,0.0,158.23798440706832,63.77344088336557,8.30435043749081,31.34715086279139,13.021643998602064,49.15392744782549,58.113311399728985,46.24847939389498,3946.874708301405,3982.5823299900476,-35.707621688642575,-33.56350180221753,-2.1441198864250453,-1,-1.0,-0.018671174059955886,-0.0,1.0,0.9633865023159589,1.0,0.0
2021-05-27 09:16:42.819680,3802.7547660090827,3826.12650932366,3802.7547660090827,3825.52902542513,67459901,70.70306087741847,0.0,0.0,63.16670118772117,8.30435043749081,29.28897766814248,13.146721740006065,46.3677493322002,55.820083743815076,45.697795562459866,3928.206141705055,3970.948751874128,-42.74261016907303,-35.39932347558863,-7.343286693484401,0,1.0,-0.012373647423933987,0.012373647423933987,1.012373647423934,0.9514658974033242,1.012373647423934,0.0
2021-10-04 09:16:42.819680,3677.380296918474,3697.8611862421,3677.380296918474,3682.5834181182786,112275417,66.94894798150563,0.0,32.03551641870445,67.62271283616188,16.55356962984823,19.844094970558608,24.479304268603748,29.345310382086286,9.040484813615207,22.539585995307768,3750.0297027182114,3753.6440608188045,-3.6143581005931082,-1.8713038171165968,-1.7430542834765115,-1,-1.0,-0.016490490750994402,-0.0,1.012373647423934,0.9159132013886964,1.012373647423934,0.0
2021-10-05 09:16:42.819680,3685.9847856298466,3698.4626561480413,3655.611476998745,3681.4071192177544,107509117,42.85117914929651,0.0,21.76881991972914,67.14412275352925,16.55356962984823,19.46709023989362,24.65378792811488,28.9929921511565,8.08847095134093,22.196461537636452,3739.4723821796797,3748.2931762557637,-8.820794076083985,-3.2612018689100744,-5.55959220717391,0,1.0,-0.00031942220093017504,0.00031942220093017504,1.012697022042558,0.9156206383780477,1.012697022042558,0.0
2022-03-23 09:16:42.819680,4179.1744873909865,4179.1744873909865,4162.458492171025,4162.458492171025,92532631,108.84934166419771,89.15398865659063,0.0,53.92871738676714,27.318804440467733,11.728238118592637,50.657248613094474,21.747667452351603,39.92764957369993,20.07654517307712,4049.776644415143,4014.6906621102744,35.085982304868594,28.224414530516267,6.861567774352327,1,1.0,0.022635377554778735,0.0,1.012697022042558,1.035265260918381,1.012697022042558,0.0
2022-03-24 09:16:42.819680,4179.854814137746,4239.979497076122,4169.746371994798,4211.285502790951,89996043,77.52100490509747,60.8050096851357,0.0,55.75585512157214,28.659839076050826,11.728238118592637,51.40238458106301,21.034989227624525,41.92227541771603,21.218946527442114,4074.6241610883444,4029.2532429014354,45.370918186908966,31.653715261794808,13.717202925114158,0,-1.0,0.011730329734641831,0.011730329734641831,1.024576292032407,1.0474092637917736,1.024576292032407,0.0
2022-07-08 09:16:42.819680,4735.458133749724,4735.458133749724,4726.35295177679,4727.544806835939,126561137,38.04231247400003,38.04231247400003,0.0,71.52524157159749,26.345734395189474,5.921127722140097,36.83417744044545,8.278375007252494,63.29901742159157,63.1024374124325,4626.654860701261,4529.804484448282,96.850376252979,95.35081752603838,1.49955872694062,1,1.0,0.006413949010805942,0.0,1.024576292032407,1.1758106218134634,1.024576292032407,0.0
2022-07-11 09:16:42.819680,4736.99562414719,4774.566892680496,4727.454475476826,4727.454475476826,80544709,47.11241720366979,39.10875893077173,0.0,68.1025971269754,25.231705747702367,5.921127722140097,37.04954996159479,8.694422785522143,61.98658637024429,62.74617075681232,4642.162493743655,4544.44522452447,97.71726921918525,95.82410786466777,1.8931613545174883,0,-1.0,-1.9107457000289152e-05,-1.9107457000289152e-05,1.0245567149849635,1.1757881550625666,1.024576292032407,-1.9107457000400174e-05
2023-02-20 09:16:42.819680,4353.913778942551,4353.913778942551,4300.870648194019,4337.605049091988,101740329,53.04313074853235,0.0,27.721696869530206,67.35340949883683,25.1633124912394,19.69920814212414,37.360116850022216,29.247529247148712,12.179664165039569,21.216653977950052,4311.943036322409,4313.891516944843,-1.9484806224336353,-3.1845831798628947,1.2361025574292595,1,1.0,0.0010139301239531218,0.0,1.0245567149849635,1.0788268114517452,1.024576292032407,-1.9107457000400174e-05
2023-02-21 09:16:42.819680,4413.71833424609,4444.390150382381,4406.688477735699,4406.688477735699,79277128,106.78510129039296,90.47637143982956,0.0,70.0744155319264,26.84573897832102,19.69920814212414,38.310328776256306,28.111840808931237,15.354042228694947,20.50243000621132,4326.5192580783,4320.765365892314,5.753892185985933,-1.3968881066931293,7.1507802926790625,0,-1.0,0.01592662952524293,0.01592662952524293,1.040874450212129,1.0960088863996362,1.040874450212129,0.0
2023-06-09 09:16:42.819680,4070.159734087431,4118.126708137428,4070.159734087431,4097.001418042056,101892420,47.966974049997134,0.0,15.71128521678611,61.32617156968432,17.8618437832877,23.84065331538568,29.125972364003623,38.87516977689661,14.336814215108893,23.917062346729804,4183.17747843774,4176.278658405057,6.898820032683034,14.340291783834498,-7.4414717511514645,-1,-1.0,-0.002824845838617529,-0.0,1.040874450212129,1.018985114208321,1.040874450212129,0.0
2023-06-12 09:16:42.819680,4071.8722162452937,4140.60720660808,4071.8722162452937,4100.487133790211,67489119,68.734990362786,22.480498470651582,0.0,61.287743111074015,19.467593674048526,19.85175659694752,31.764252827464528,32.39107134516188,0.9770327338861835,23.244161555849555,4170.455886953505,4170.664471396551,-0.2085844430457655,11.430516538458447,-11.639100981504212,0,1.0,0.0008507968127142718,-0.0008507968127142718,1.0399888775474528,1.0198520634956927,1.040874450212129,-0.0008507968127142718
2023-06-28 09:16:42.819680,4180.987833027398,4285.469922962889,4144.75308472986,4189.871639746004,91789630,140.71683823302828,93.7324407271526,0.0,71.24221700824442,25.81606694184893,17.881970016435098,36.23703476109032,25.10024360186001,18.156643816718947,20.0841721306093,4167.10242623249,4168.06266025091,-0.9602340184201239,-1.3736741556087553,0.4134401371886314,1,1.0,0.006674926990709373,0.0,1.0399888775474528,1.0420833179465014,1.040874450212129,-0.0008507968127142718
2023-06-29 09:16:42.819680,4296.512559534471,4296.512559534471,4286.357335728101,4286.357335728101,136377970,106.64091978846682,11.04263657158208,0.0,75.43321313242083,26.604826696961936,16.75973535809323,35.26938014725414,22.217978874467402,22.703080285624665,20.681762564217575,4185.4493353856615,4176.825228804776,8.624106580885382,0.6258819916900722,7.99822458919531,0,-1.0,0.023028317876570226,0.023028317876570226,1.063938072007713,1.0660807438460445,1.063938072007713,0.0
2023-07-19 09:16:42.819680,4215.045349580023,4275.114521808723,4215.045349580023,4239.915093869492,103523009,67.0529388849991,0.0,21.756295952931396,40.94154832896051,8.857537970978033,14.300853839365118,21.634594519505615,34.9299291869947,23.50472309547831,25.9338640587487,4263.555296184362,4240.184654274541,23.370641909821643,24.975735793392477,-1.6050938835708344,-1,-1.0,-0.009851057064514834,-0.0,1.063938072007713,1.0545298683896724,1.063938072007713,0.0
