date,open,high,low,close,volume,body,total_range,bullish_engulfing,bearish_engulfing,piercing_pattern,dark_cloud_cover,morning_star_double,evening_star_double,ma20,ma50,uptrend,downtrend,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2021-04-05 10:02:15.434714,4038.730775980713,4046.8641060275986,4020.6685661204488,4020.6685661204488,135695500,18.062209860264375,26.19553990714985,False,False,False,False,False,False,,,False,False,0,,,,,,,
2021-08-10 10:02:15.434714,3931.4295205899934,3947.730191465148,3905.1260308893043,3905.1260308893043,124674485,26.30348970068917,42.60416057584371,False,False,False,False,False,True,3885.6069900001553,3848.784990375211,True,False,-1,-1.0,0.009217686235853728,0.0,1.0,0.9712628550871499,1.0,0.0
2021-08-11 10:02:15.434714,3894.6620358637806,3953.8252085790314,3875.8329672542473,3875.8329672542473,83898096,18.82906860953335,77.99224132478412,False,False,False,False,False,False,3882.5499210184694,3848.765378765971,False,False,0,1.0,-0.0075011826515586355,0.0075011826515586355,1.0075011826515587,0.9639772350084669,1.0075011826515587,0.0
2021-08-25 10:02:15.434714,3671.4937913504727,3717.754219213815,3671.4937913504727,3699.262930979024,121683964,27.76913962855133,46.2604278633421,False,False,False,False,True,False,3823.709935378209,3845.956528483009,False,True,1,1.0,-0.004119344611148601,-0.0,1.0075011826515587,0.9200616440137094,1.0075011826515587,0.0
2021-08-26 10:02:15.434714,3672.887259518461,3672.887259518461,3666.9709715078366,3666.9709715078366,104206060,5.916288010624612,5.916288010624612,False,False,False,False,False,False,3813.0938618689374,3843.8610231225402,False,True,0,-1.0,-0.008729295557977856,-0.008729295557977856,0.998706407053181,0.9120301539915547,1.0075011826515587,-0.008729295557977856
2021-08-30 10:02:15.434714,3646.02852994534,3670.4035725618323,3590.7581425105977,3670.4035725618323,99816352,24.375042616492465,79.6454300512346,True,False,True,False,True,False,3795.8772861057414,3837.1844933803663,False,True,1,1.0,0.0032871013165509666,0.0,0.998706407053181,0.9128838928654623,1.0075011826515587,-0.008729295557977856
2021-08-31 10:02:15.434714,3726.3607931284655,3760.1269558856325,3726.3607931284655,3736.753264646076,89644851,10.392471517610375,33.76616275716697,False,False,False,False,False,False,3789.7149637023713,3835.5299956974804,False,True,0,-1.0,0.018076947336320703,0.018076947336320703,1.0167599701779275,0.9293860469209667,1.0167599701779275,0.0
2021-09-06 10:02:15.434714,3649.313736232599,3737.9682566199886,3649.313736232599,3666.322542117928,89224783,17.008805885329366,88.65452038738977,False,False,False,False,True,False,3761.5846527208437,3826.61834219363,False,True,1,1.0,-0.019997845947540616,-0.0,1.0167599701779275,0.9118688799697734,1.0167599701779275,0.0
2021-09-07 10:02:15.434714,3661.211885770063,3662.2558690263922,3661.211885770063,3662.2558690263922,94901060,1.043983256329284,1.043983256329284,False,False,False,False,False,False,3749.4411446276986,3823.0773181823,False,True,0,-1.0,-0.0011091967618284126,-0.0011091967618284126,1.0156321833114494,0.9108574379608988,1.0167599701779275,-0.0011091967618284126
2021-10-04 10:02:15.434714,3677.380296918474,3697.8611862421,3677.380296918474,3682.5834181182786,112275417,5.203121199804627,20.480889323625888,False,False,False,False,True,False,3744.0942709714136,3774.5714941703654,False,True,1,1.0,-0.016490490750994402,-0.0,1.0156321833114494,0.9159132013886964,1.0167599701779275,-0.0011091967618284126
2021-10-05 10:02:15.434714,3685.9847856298466,3698.4626561480413,3655.611476998745,3681.4071192177544,107509117,4.577666412092185,42.85117914929651,False,False,False,False,False,False,3745.0518334809813,3771.3062951613697,False,True,0,-1.0,-0.00031942220093017504,-0.00031942220093017504,1.0153077678441207,0.9156206383780477,1.0167599701779275,-0.0014282646606875726
2021-10-06 10:02:15.434714,3609.402949593505,3640.229100025152,3536.230450909128,3638.645755381588,103351402,29.242805788082933,103.9986491160239,False,False,False,False,True,False,3743.918305561766,3766.0684684775356,False,True,1,1.0,-0.011615494415964656,-0.0,1.0153077678441207,0.9049852519658256,1.0167599701779275,-0.0014282646606875726
2021-10-07 10:02:15.434714,3643.2326541155458,3672.5827057457113,3643.2326541155458,3652.198343641259,123245191,8.96568952571306,29.35005163016558,False,False,False,False,False,False,3739.11743009498,3761.5265865164956,False,True,0,-1.0,0.0037246242615474046,0.0037246242615474046,1.0190894077891703,0.90835598199164,1.0190894077891703,0.0
2021-10-20 10:02:15.434714,3572.5042680557144,3583.009005855259,3566.934346009216,3583.009005855259,101237667,10.504737799544728,16.074659846043232,False,False,False,False,True,False,3683.0653038291603,3718.278096992817,False,True,1,1.0,-0.01703276852982505,-0.0,1.0190894077891703,0.891147565866766,1.0190894077891703,0.0
2021-10-21 10:02:15.434714,3563.9374859993973,3586.140773054655,3551.642558235787,3586.140773054655,81448933,22.203287055257533,34.49821481886784,False,False,False,False,False,False,3675.509294411767,3712.7774619618244,False,True,0,-1.0,0.0008740606552419816,0.0008740606552419816,1.0199801537446926,0.8919264828921049,1.0199801537446926,0.0
2021-11-15 10:02:15.434714,3516.0515899849106,3526.429491201075,3516.0515899849106,3526.429491201075,88271697,10.377901216164446,10.377901216164446,False,False,False,False,True,False,3559.758958360458,3648.6049177666227,False,True,1,1.0,-0.010488432261176572,-0.0,1.0199801537446926,0.877075400075499,1.0199801537446926,0.0
2021-11-16 10:02:15.434714,3521.9237322834006,3551.577710363854,3521.9237322834006,3551.577710363854,87604557,29.65397808045327,29.65397808045327,False,False,False,False,False,False,3555.0830905591365,3646.391354593373,False,True,0,-1.0,0.007131354596916495,0.007131354596916495,1.0272539939028635,0.8833301357616697,1.0272539939028635,0.0
2021-12-01 10:02:15.434714,3577.5325264541616,3585.0527561758317,3577.5325264541616,3585.0527561758317,102057171,7.520229721670148,7.520229721670148,False,False,False,False,True,False,3586.9005693790277,3619.671557184107,False,True,1,1.0,-0.0012599662355083918,-0.0,1.0272539939028635,0.8916558769316956,1.0272539939028635,0.0
2021-12-02 10:02:15.434714,3611.5655141016387,3611.5655141016387,3554.6361604120157,3595.610134756527,102986838,15.95537934511185,56.929353689622985,False,False,False,False,False,True,3590.0273367861946,3616.8385406511866,False,False,0,-1.0,0.0029448321401988053,0.0029448321401988053,1.0302790844802563,0.8942816538160812,1.0302790844802563,0.0
2021-12-14 10:02:15.434714,3786.2833489202985,3786.2833489202985,3737.2325632004226,3759.620762627626,92053534,26.662586292672586,49.050785719875876,False,False,False,False,False,True,3647.2332736050375,3607.2639306429946,True,False,-1,-1.0,-0.008817326233920397,-0.0,1.0302790844802563,0.9350735333689268,1.0302790844802563,0.0
