date,open,high,low,close,volume,tr,plus_dm,minus_dm,smooth_tr,smooth_plus_dm,smooth_minus_dm,plus_di,minus_di,dx,adx,ma20,ma50,ma100,uptrend,downtrend,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2021-04-05 09:25:39.531119,4038.730775980713,4046.8641060275986,4020.6685661204488,4020.6685661204488,135695500,,0.0,0.0,,,,,,,,,,,False,False,0,,,,,,,
2021-10-04 09:25:39.531119,3677.380296918474,3697.8611862421,3677.380296918474,3682.5834181182786,112275417,66.94894798150563,0.0,32.03551641870445,67.62271283616188,16.55356962984823,19.844094970558608,24.479304268603748,29.345310382086286,9.040484813615207,22.539585995307768,3744.0942709714136,3774.5714941703654,3816.944327772634,False,True,-1,-1.0,-0.016490490750994402,-0.0,1.0,0.9159132013886964,1.0,0.0
2021-10-26 09:25:39.531119,3538.1426494900975,3575.474038338231,3538.1426494900975,3568.514543419885,127264579,78.47668059657462,0.0,51.35564358121064,52.4179483417156,19.288838064859323,16.76370875347428,36.79815535532655,31.980856336060132,7.004024775583824,23.825296682233,3645.2778113451554,3699.8334319449978,3774.690650728668,False,True,0,1.0,-0.013301036762869534,0.013301036762869534,1.0304698143296473,0.8875425777417787,1.0304698143296473,0.0
2021-10-27 09:25:39.531119,3513.8717076416797,3518.106684492037,3513.8717076416797,3518.106684492037,93927478,54.64283577820515,0.0,24.270941848417806,53.896940157007165,16.977866227676518,18.497347456932694,31.500612424783853,34.31984710643698,4.283219384568215,22.282611121618704,3632.8308361820973,3694.149140941653,3771.69890373475,False,True,-1,-1.0,-0.014125726072994893,-0.0,1.0304698143296473,0.8750053944104785,1.0304698143296473,0.0
2021-10-29 09:25:39.531119,3530.428665990766,3562.4861429269527,3530.428665990766,3540.439429225773,131778806,32.057476936186504,29.29517444777366,0.0,52.05823913061551,15.332343507161243,17.36732102247067,29.452289903029534,33.36133014198885,6.223236674080743,17.935159552027937,3610.9438957542175,3683.8414082881973,3766.4265689907097,False,True,0,1.0,0.002051533814973583,-0.002051533814973583,1.0239465779109607,0.8805598797818717,1.0304698143296473,-0.006330351775447496
2022-01-25 09:25:39.531119,3898.169181742371,3961.0894181262283,3898.169181742371,3927.892521382214,87655755,79.79128150800352,77.42858962087394,0.0,60.67765507595531,31.539348791800876,12.898584778601064,51.97852282247959,21.25755315108144,41.947864168048454,18.16533390664167,3701.9356576090067,3684.489716871968,3665.44053573267,True,False,1,1.0,0.012004845575863676,0.0,1.0239465779109607,0.9769252194722042,1.0304698143296473,-0.006330351775447496
2022-02-17 09:25:39.531119,3948.542253907061,4033.175193498318,3933.3336580986497,3945.6303277023244,106399303,99.84153539966837,0.0,21.33637209788185,78.70381798754904,28.01292912406734,17.92078531883934,35.592846497610815,22.76990592968998,21.97110320301232,32.58306121949652,3975.9007775390696,3809.0993705926235,3706.0326584338077,True,False,0,-1.0,-0.006090209806195568,-0.006090209806195568,1.0285705756355044,0.9813368754016617,1.0615999793435222,-0.03111285262876773
2022-02-25 09:25:39.531119,4097.69115839188,4097.69115839188,4029.838281637013,4039.6761131237704,119520814,147.4661396009933,124.35896582935584,0.0,72.47873437666333,27.966648662933494,15.930815890549022,38.58600581736729,21.979986305718963,27.418059094781217,19.554004510180892,3987.784546140825,3836.1209289492563,3724.445237666071,True,False,1,1.0,0.022644556679017658,0.0,1.0285705756355044,1.004727459299551,1.0615999793435222,-0.03111285262876773
2022-03-03 09:25:39.531119,3992.5542468936655,3992.5542468936655,3983.450146143165,3983.450146143165,79273815,21.5325658014508,0.0,0.0,64.28201285478579,22.12147457400634,13.730211763484801,34.413164105453795,21.359337011586106,23.405489860449197,19.097546892526925,3991.911510396848,3856.6333462830753,3739.28391043825,True,False,0,-1.0,-0.005376444132263347,-0.005376444132263347,1.0142544835520269,0.9907432260667038,1.0615999793435222,-0.04459824483113983
2022-03-04 09:25:39.531119,4034.584771680638,4034.584771680638,3982.6436950628104,4022.472863326771,95930777,51.94107661782755,42.030524786972364,0.0,64.6296646164552,23.34272658666438,13.730211763484801,36.11766628403816,21.244442230927167,25.928656456606163,20.311263560928648,3994.2000138347257,3863.5119354905446,3743.5386892293545,True,False,1,1.0,0.009796210760008695,0.0,1.0142544835520269,1.0004487555183041,1.0615999793435222,-0.04459824483113983
